mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time,predicted_activity
0.0034284926269103,0.119102347536378,-0.0147088302097391,0.0231790615327134,-0.397736398699918,0.625060517129432,1.02279691582935,2.63513513513514,3.58868514621118,0.0425587714064964,0.464061508189979,0.425551312588272,0.18,1,2024-09-19T12:56:00Z,2024-09-19T12:56:04.966667Z,immobile
0.0025714736294129,0.160683718200345,-0.0103895165640718,0.0226772137824191,-0.38517365060459,0.94244977352476,1.32762342412935,1.62162162162162,2.8641822921025,0.0076705727953305,0.748091525445877,0.231966795393355,0.113333333333333,2,2024-09-19T12:56:05Z,2024-09-19T12:56:09.966667Z,inconnu
-0.0103219109168427,0.0034490198327773,-0.0105514448082931,0.0031741475258709,-0.0182493475020508,-0.000181943025,0.0180674044770507,2.02702702702703,3.27680629716551,0.0084032094644465,0.296051712566625,0.661094573140414,0.333333333333333,3,2024-09-19T12:56:10Z,2024-09-19T12:56:14.966667Z,immobile
-0.0106273076216433,0.0035960882406726,-0.010498687569708,0.0034569739013577,-0.0206780998783439,-0.0013284377247448,0.019349662153599,6.08108108108108,3.39787407306384,0.0199279769604503,0.406744937908772,0.520755009486066,0.346666666666667,4,2024-09-19T12:56:15Z,2024-09-19T12:56:19.966667Z,immobile
-0.0107029731965337,0.0028172593267569,-0.0109721236141852,0.0027884771366501,-0.0166590737660391,-0.0012880294198001,0.015371044346239,6.08108108108108,3.24780051249283,0.0391492030319916,0.229399241204119,0.666757950217009,0.353333333333333,5,2024-09-19T12:56:20Z,2024-09-19T12:56:24.966667Z,immobile
-0.0101618366622595,0.0085114605129667,-0.0100314027731032,0.0032176554053448,-0.0551700655195534,0.026525288023469,0.0816953535430224,4.86486486486487,3.73063943121408,0.0016458365095454,0.171539339601022,0.747801103778069,0.3,6,2024-09-19T12:56:25Z,2024-09-19T12:56:29.966667Z,immobile
-0.0107884162281454,0.0138743787720576,-0.0115130523226801,0.0045315775467973,-0.106075186010555,0.0781173921772354,0.18419257818779,2.02702702702703,3.80130863033161,0.0042052411015988,0.16846787263774,0.738177525882002,0.34,7,2024-09-19T12:56:30Z,2024-09-19T12:56:34.966667Z,inconnu
-0.0109244178464133,0.0033461426650208,-0.0112694522510457,0.0032558674205956,-0.0191390644304292,0.0002232410725997,0.0193623055030289,8.10810810810811,3.31496147774136,0.0760152679785122,0.237469177474277,0.654900240141271,0.346666666666667,8,2024-09-19T12:56:35Z,2024-09-19T12:56:39.966667Z,immobile
-0.0110765469152529,0.0031292835209788,-0.0115526743899116,0.0027969494641008,-0.0175330630301409,-0.0037630660644716,0.0137699969656693,6.08108108108108,3.26358476326617,0.0616613979707497,0.22906843277729,0.675080803235311,0.3,9,2024-09-19T12:56:40Z,2024-09-19T12:56:44.966667Z,immobile
-0.011916492132284,0.0036780245820963,-0.0117957541894548,0.0030233825000345,-0.0259327599115871,-0.0015547661998217,0.0243779937117653,4.05405405405405,3.3821465482873,0.0695089453784028,0.315067253534516,0.577981066694724,0.32,10,2024-09-19T12:56:45Z,2024-09-19T12:56:49.966667Z,immobile
